year,sector_abbr,nerc_region_ID,nerc_region_abbr,nerc_region_desc,scenario,load_multiplier,sector
2016,com,5-8,NYCW,Northeast Power Coordinating Council / New York City and Long Island,AEO2025 Alternative Electricity,1.0,Commercial
2016,com,5-7,ISNE,Northeast Power Coordinating Council / New England,AEO2025 Alternative Electricity,1.0,Commercial
2016,com,5-6,MISS,Midcontinent / South,AEO2025 Alternative Electricity,1.0,Commercial
2016,res,5-25,BASN,Western Electricity Coordinating Council / Basin,AEO2025 Alternative Electricity,1.0,Residential
2016,trans,5-15,SRSE,SERC Reliability Corporation / Southeastern,AEO2025 Alternative Electricity,1.0,Transportation
2016,trans,5-16,SRCE,SERC Reliability Corporation / Central,AEO2025 Alternative Electricity,1.0,Transportation
2016,com,5-3,MISW,Midcontinent / West,AEO2025 Alternative Electricity,1.0,Commercial
2016,com,5-4,MISC,Midcontinent / Central,AEO2025 Alternative Electricity,1.0,Commercial
2016,trans,5-17,SPPS,Southwest Power Pool / South,AEO2025 Alternative Electricity,1.0,Transportation
2016,trans,5-18,SPPC,Southwest Power Pool / Central,AEO2025 Alternative Electricity,1.0,Transportation
2016,trans,5-19,SPPN,Southwest Power Pool / North,AEO2025 Alternative Electricity,1.0,Transportation
2016,com,5-5,MISE,Midcontinent / East,AEO2025 Alternative Electricity,1.0,Commercial
2016,trans,5-20,SRSG,Western Electricity Coordinating Council / Southwest,AEO2025 Alternative Electricity,1.0,Transportation
2016,trans,5-21,CANO,Western Electricity Coordinating Council / California North,AEO2025 Alternative Electricity,1.0,Transportation
2016,trans,5-22,CASO,Western Electricity Coordinating Council / California South,AEO2025 Alternative Electricity,1.0,Transportation
2016,trans,5-23,NWPP,Western Electricity Coordinating Council / Northwest Power Pool Area,AEO2025 Alternative Electricity,1.0,Transportation
2016,res,5-10,PJME,PJM / East,AEO2025 Alternative Electricity,1.0,Residential
2016,res,5-11,PJMW,PJM / West,AEO2025 Alternative Electricity,1.0,Residential
2016,res,5-8,NYCW,Northeast Power Coordinating Council / New York City and Long Island,AEO2025 Alternative Electricity,1.0,Residential
2016,ind,5-22,CASO,Western Electricity Coordinating Council / California South,AEO2025 Alternative Electricity,1.0,Industrial
2016,ind,5-23,NWPP,Western Electricity Coordinating Council / Northwest Power Pool Area,AEO2025 Alternative Electricity,1.0,Industrial
2016,ind,5-2,FRCC,Florida Reliability Coordinating Council,AEO2025 Alternative Electricity,1.0,Industrial
2016,ind,5-7,ISNE,Northeast Power Coordinating Council / New England,AEO2025 Alternative Electricity,1.0,Industrial
2016,ind,5-17,SPPS,Southwest Power Pool / South,AEO2025 Alternative Electricity,1.0,Industrial
2016,ind,5-18,SPPC,Southwest Power Pool / Central,AEO2025 Alternative Electricity,1.0,Industrial
2016,ind,5-19,SPPN,Southwest Power Pool / North,AEO2025 Alternative Electricity,1.0,Industrial
2016,ind,5-24,RMRG,Western Electricity Coordinating Council / Rockies,AEO2025 Alternative Electricity,1.0,Industrial
2016,ind,5-25,BASN,Western Electricity Coordinating Council / Basin,AEO2025 Alternative Electricity,1.0,Industrial
2016,ind,5-20,SRSG,Western Electricity Coordinating Council / Southwest,AEO2025 Alternative Electricity,1.0,Industrial
2016,ind,5-21,CANO,Western Electricity Coordinating Council / California North,AEO2025 Alternative Electricity,1.0,Industrial
2016,res,5-1,TRE,Texas Reliability Entity,AEO2025 Alternative Electricity,1.0,Residential
2016,res,5-2,FRCC,Florida Reliability Coordinating Council,AEO2025 Alternative Electricity,1.0,Residential
2016,res,5-3,MISW,Midcontinent / West,AEO2025 Alternative Electricity,1.0,Residential
2016,com,5-18,SPPC,Southwest Power Pool / Central,AEO2025 Alternative Electricity,1.0,Commercial
2017,ind,5-8,NYCW,Northeast Power Coordinating Council / New York City and Long Island,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-13,PJMD,PJM / Dominion,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-14,SRCA,SERC Reliability Corporation / East,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-15,SRSE,SERC Reliability Corporation / Southeastern,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-9,NYUP,Northeast Power Coordinating Council / Upstate New York,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-10,PJME,PJM / East,AEO2025 Alternative Electricity,1.0,Industrial
2017,com,5-19,SPPN,Southwest Power Pool / North,AEO2025 Alternative Electricity,1.0,Commercial
2017,ind,5-16,SRCE,SERC Reliability Corporation / Central,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-11,PJMW,PJM / West,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-12,PJMC,PJM / Commonwealth Edison,AEO2025 Alternative Electricity,1.0,Industrial
2017,com,5-11,PJMW,PJM / West,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-24,RMRG,Western Electricity Coordinating Council / Rockies,AEO2025 Alternative Electricity,1.0,Commercial
2017,res,5-12,PJMC,PJM / Commonwealth Edison,AEO2025 Alternative Electricity,1.0,Residential
2017,trans,5-1,TRE,Texas Reliability Entity,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-2,FRCC,Florida Reliability Coordinating Council,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-3,MISW,Midcontinent / West,AEO2025 Alternative Electricity,1.0,Transportation
2017,res,5-13,PJMD,PJM / Dominion,AEO2025 Alternative Electricity,1.0,Residential
2017,trans,5-11,PJMW,PJM / West,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-12,PJMC,PJM / Commonwealth Edison,AEO2025 Alternative Electricity,1.0,Transportation
2017,res,5-14,SRCA,SERC Reliability Corporation / East,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-15,SRSE,SERC Reliability Corporation / Southeastern,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-16,SRCE,SERC Reliability Corporation / Central,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-17,SPPS,Southwest Power Pool / South,AEO2025 Alternative Electricity,1.0,Residential
2017,trans,5-5,MISE,Midcontinent / East,AEO2025 Alternative Electricity,1.0,Transportation
2017,res,5-18,SPPC,Southwest Power Pool / Central,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-19,SPPN,Southwest Power Pool / North,AEO2025 Alternative Electricity,1.0,Residential
2017,com,5-23,NWPP,Western Electricity Coordinating Council / Northwest Power Pool Area,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-22,CASO,Western Electricity Coordinating Council / California South,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-20,SRSG,Western Electricity Coordinating Council / Southwest,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-15,SRSE,SERC Reliability Corporation / Southeastern,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-12,PJMC,PJM / Commonwealth Edison,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-13,PJMD,PJM / Dominion,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-16,SRCE,SERC Reliability Corporation / Central,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-17,SPPS,Southwest Power Pool / South,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-14,SRCA,SERC Reliability Corporation / East,AEO2025 Alternative Electricity,1.0,Commercial
2017,res,5-20,SRSG,Western Electricity Coordinating Council / Southwest,AEO2025 Alternative Electricity,1.0,Residential
2017,trans,5-6,MISS,Midcontinent / South,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-7,ISNE,Northeast Power Coordinating Council / New England,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-8,NYCW,Northeast Power Coordinating Council / New York City and Long Island,AEO2025 Alternative Electricity,1.0,Transportation
2017,res,5-21,CANO,Western Electricity Coordinating Council / California North,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-22,CASO,Western Electricity Coordinating Council / California South,AEO2025 Alternative Electricity,1.0,Residential
2017,trans,5-10,PJME,PJM / East,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-9,NYUP,Northeast Power Coordinating Council / Upstate New York,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-4,MISC,Midcontinent / Central,AEO2025 Alternative Electricity,1.0,Transportation
2017,com,5-21,CANO,Western Electricity Coordinating Council / California North,AEO2025 Alternative Electricity,1.0,Commercial
2017,trans,5-13,PJMD,PJM / Dominion,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-14,SRCA,SERC Reliability Corporation / East,AEO2025 Alternative Electricity,1.0,Transportation
2017,res,5-23,NWPP,Western Electricity Coordinating Council / Northwest Power Pool Area,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-24,RMRG,Western Electricity Coordinating Council / Rockies,AEO2025 Alternative Electricity,1.0,Residential
2017,com,5-8,NYCW,Northeast Power Coordinating Council / New York City and Long Island,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-9,NYUP,Northeast Power Coordinating Council / Upstate New York,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-10,PJME,PJM / East,AEO2025 Alternative Electricity,1.0,Commercial
2017,trans,5-24,RMRG,Western Electricity Coordinating Council / Rockies,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-25,BASN,Western Electricity Coordinating Council / Basin,AEO2025 Alternative Electricity,1.0,Transportation
2017,ind,5-3,MISW,Midcontinent / West,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-4,MISC,Midcontinent / Central,AEO2025 Alternative Electricity,1.0,Industrial
2017,res,5-4,MISC,Midcontinent / Central,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-5,MISE,Midcontinent / East,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-6,MISS,Midcontinent / South,AEO2025 Alternative Electricity,1.0,Residential
2017,com,5-25,BASN,Western Electricity Coordinating Council / Basin,AEO2025 Alternative Electricity,1.0,Commercial
2017,ind,5-5,MISE,Midcontinent / East,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-6,MISS,Midcontinent / South,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-1,TRE,Texas Reliability Entity,AEO2025 Alternative Electricity,1.0,Industrial
2017,res,5-7,ISNE,Northeast Power Coordinating Council / New England,AEO2025 Alternative Electricity,1.0,Residential
2017,com,5-7,ISNE,Northeast Power Coordinating Council / New England,AEO2025 Alternative Electricity,1.0,Commercial
2017,res,5-9,NYUP,Northeast Power Coordinating Council / Upstate New York,AEO2025 Alternative Electricity,1.0,Residential
2017,com,5-6,MISS,Midcontinent / South,AEO2025 Alternative Electricity,1.0,Commercial
2017,res,5-10,PJME,PJM / East,AEO2025 Alternative Electricity,1.0,Residential
2017,com,5-1,TRE,Texas Reliability Entity,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-2,FRCC,Florida Reliability Coordinating Council,AEO2025 Alternative Electricity,1.0,Commercial
2017,res,5-25,BASN,Western Electricity Coordinating Council / Basin,AEO2025 Alternative Electricity,1.0,Residential
2017,trans,5-15,SRSE,SERC Reliability Corporation / Southeastern,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-16,SRCE,SERC Reliability Corporation / Central,AEO2025 Alternative Electricity,1.0,Transportation
2017,com,5-3,MISW,Midcontinent / West,AEO2025 Alternative Electricity,1.0,Commercial
2017,com,5-4,MISC,Midcontinent / Central,AEO2025 Alternative Electricity,1.0,Commercial
2017,trans,5-17,SPPS,Southwest Power Pool / South,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-18,SPPC,Southwest Power Pool / Central,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-19,SPPN,Southwest Power Pool / North,AEO2025 Alternative Electricity,1.0,Transportation
2017,com,5-5,MISE,Midcontinent / East,AEO2025 Alternative Electricity,1.0,Commercial
2017,trans,5-20,SRSG,Western Electricity Coordinating Council / Southwest,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-21,CANO,Western Electricity Coordinating Council / California North,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-22,CASO,Western Electricity Coordinating Council / California South,AEO2025 Alternative Electricity,1.0,Transportation
2017,trans,5-23,NWPP,Western Electricity Coordinating Council / Northwest Power Pool Area,AEO2025 Alternative Electricity,1.0,Transportation
2017,res,5-11,PJMW,PJM / West,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-8,NYCW,Northeast Power Coordinating Council / New York City and Long Island,AEO2025 Alternative Electricity,1.0,Residential
2017,ind,5-23,NWPP,Western Electricity Coordinating Council / Northwest Power Pool Area,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-22,CASO,Western Electricity Coordinating Council / California South,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-2,FRCC,Florida Reliability Coordinating Council,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-7,ISNE,Northeast Power Coordinating Council / New England,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-17,SPPS,Southwest Power Pool / South,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-18,SPPC,Southwest Power Pool / Central,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-19,SPPN,Southwest Power Pool / North,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-24,RMRG,Western Electricity Coordinating Council / Rockies,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-25,BASN,Western Electricity Coordinating Council / Basin,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-20,SRSG,Western Electricity Coordinating Council / Southwest,AEO2025 Alternative Electricity,1.0,Industrial
2017,ind,5-21,CANO,Western Electricity Coordinating Council / California North,AEO2025 Alternative Electricity,1.0,Industrial
2017,res,5-1,TRE,Texas Reliability Entity,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-2,FRCC,Florida Reliability Coordinating Council,AEO2025 Alternative Electricity,1.0,Residential
2017,res,5-3,MISW,Midcontinent / West,AEO2025 Alternative Electricity,1.0,Residential
2017,com,5-18,SPPC,Southwest Power Pool / Central,AEO2025 Alternative Electricity,1.0,Commercial
2018,com,5-19,SPPN,Southwest Power Pool / North,AEO2025 Alternative Electricity,1.0,Commercial
2018,ind,5-8,NYCW,Northeast Power Coordinating Council / New York City and Long Island,AEO2025 Alternative Electricity,1.0,Industrial
2018,ind,5-13,PJMD,PJM / Dominion,AEO2025 Alternative Electricity,1.0,Industrial
2018,ind,5-14,SRCA,SERC Reliability Corporation / East,AEO2025 Alternative Electricity,1.0,Industrial
2018,ind,5-9,NYUP,Northeast Power Coordinating Council / Upstate New York,AEO2025 Alternative Electricity,1.0,Industrial
2018,ind,5-10,PJME,PJM / East,AEO2025 Alternative Electricity,1.0,Industrial
2018,ind,5-16,SRCE,SERC Reliability Corporation / Central,AEO2025 Alternative Electricity,1.0,Industrial
2018,ind,5-11,PJMW,PJM / West,AEO2025 Alternative Electricity,1.0,Industrial
2018,ind,5-12,PJMC,PJM / Commonwealth Edison,AEO2025 Alternative Electricity,1.0,Industrial
2018,com,5-11,PJMW,PJM / West,AEO2025 Alternative Electricity,1.0,Commercial
2018,ind,5-15,SRSE,SERC Reliability Corporation / Southeastern,AEO2025 Alternative Electricity,1.0,Industrial
2018,com,5-15,SRSE,SERC Reliability Corporation / Southeastern,AEO2025 Alternative Electricity,1.0,Commercial
2018,com,5-12,PJMC,PJM / Commonwealth Edison,AEO2025 Alternative Electricity,1.0,Commercial
2018,com,5-13,PJMD,PJM / Dominion,AEO2025 Alternative Electricity,1.0,Commercial
2018,com,5-16,SRCE,SERC Reliability Corporation / Central,AEO2025 Alternative Electricity,1.0,Commercial
2018,trans,5-3,MISW,Midcontinent / West,AEO2025 Alternative Electricity,1.0,Transportation
2018,res,5-13,PJMD,PJM / Dominion,AEO2025 Alternative Electricity,1.0,Residential
2018,trans,5-11,PJMW,PJM / West,AEO2025 Alternative Electricity,1.0,Transportation
2018,trans,5-12,PJMC,PJM / Commonwealth Edison,AEO2025 Alternative Electricity,1.0,Transportation
2018,res,5-14,SRCA,SERC Reliability Corporation / East,AEO2025 Alternative Electricity,1.0,Residential
2018,res,5-15,SRSE,SERC Reliability Corporation / Southeastern,AEO2025 Alternative Electricity,1.0,Residential
2018,res,5-16,SRCE,SERC Reliability Corporation / Central,AEO2025 Alternative Electricity,1.0,Residential
2018,res,5-17,SPPS,Southwest Power Pool / South,AEO2025 Alternative Electricity,1.0,Residential
2018,trans,5-5,MISE,Midcontinent / East,AEO2025 Alternative Electricity,1.0,Transportation
2018,res,5-18,SPPC,Southwest Power Pool / Central,AEO2025 Alternative Electricity,1.0,Residential
2018,res,5-19,SPPN,Southwest Power Pool / North,AEO2025 Alternative Electricity,1.0,Residential
2018,trans,5-13,PJMD,PJM / Dominion,AEO2025 Alternative Electricity,1.0,Transportation
2018,trans,5-14,SRCA,SERC Reliability Corporation / East,AEO2025 Alternative Electricity,1.0,Transportation
2018,res,5-23,NWPP,Western Electricity Coordinating Council / Northwest Power Pool Area,AEO2025 Alternative Electricity,1.0,Residential
2018,res,5-24,RMRG,Western Electricity Coordinating Council / Rockies,AEO2025 Alternative Electricity,1.0,Residential
